customer_id,satisfaction_score,purchase_amount,purchase_frequency,customer_age,income,service_speed,service_courtesy,service_knowledge,service_responsiveness,satisfaction_t1,satisfaction_t2,web_traffic,conversion_rate,exp_checkout_efficiency,exp_product_availability,exp_staff_availability,exp_issue_resolution,exp_store_navigation,exp_price_transparency,exp_loyalty_value,exp_online_usability,exp_mobile_experience,exp_delivery_reliability,exp_return_process,exp_service_followup,exp_personalized_offers,exp_brand_trust,exp_overall_enjoyment
1,7,235.44,10,58.0,47170.37,4,5,7,5,6,3,1138,0.14,7,3,2,5,6,6,6,1,5,1,4,1,7,6,4
2,4,11.97,10,31.0,68638.45,6,2,7,2,6,6,1815,0.062,1,7,3,4,2,6,7,2,2,6,5,7,5,2,7
3,5,296.64,12,47.0,76008.19,7,3,2,1,4,3,613,0.152,5,2,4,7,5,1,7,6,7,5,1,5,7,1,6
4,7,148.91,9,58.0,75085.83,5,7,4,2,6,4,1722,0.19,6,3,5,1,5,2,1,3,5,5,5,7,4,2,2
5,3,321.04,11,21.0,83778.27,3,6,4,7,3,3,512,0.136,4,6,2,7,7,2,5,5,3,3,5,7,7,3,5
6,5,184.88,12,21.0,74166.08,6,2,7,7,5,6,1794,0.069,6,7,4,7,2,1,3,6,5,6,6,3,6,7,7
7,5,162.55,13,45.0,67028.96,4,7,4,4,2,7,2124,0.137,7,1,3,2,2,7,6,3,4,3,3,6,2,3,3
8,7,70.88,13,25.0,81403.0,4,3,7,3,7,6,1738,0.165,6,3,2,1,2,2,3,7,6,3,1,6,6,1,1
9,2,123.45,4,19.0,59469.57,7,5,7,2,6,1,943,0.111,5,3,6,5,7,7,1,7,1,1,4,4,5,6,5
10,3,242.23,10,58.0,42362.51,1,4,1,6,5,4,2313,0.182,1,2,2,6,2,4,6,6,7,2,2,7,4,5,7
11,7,69.21,5,63.0,56738.66,7,5,6,7,6,7,2035,0.147,1,7,4,7,1,6,6,2,4,5,4,6,7,4,5
12,3,0.94,8,39.0,45101.95,3,7,1,3,1,1,946,0.185,1,1,2,1,7,5,5,5,7,5,5,5,3,4,5
13,3,114.25,12,58.0,46496.43,6,1,2,1,2,4,1485,0.144,1,4,6,7,5,7,3,5,6,2,1,2,1,3,5
14,5,284.0,11,33.0,57109.63,6,3,6,5,1,7,1492,0.07,7,4,5,2,1,7,3,7,4,5,7,5,7,2,7
15,4,378.13,11,46.0,44151.6,2,7,3,5,2,3,1214,0.096,3,5,5,3,7,7,3,3,7,2,1,1,2,7,1
16,3,132.26,9,66.0,53840.77,1,1,2,7,5,7,573,0.08,5,3,4,1,4,3,5,6,3,6,1,6,1,2,4
17,6,45.12,9,65.0,22127.71,1,1,5,3,4,6,1036,0.186,2,3,3,4,4,2,6,2,1,1,3,6,3,6,6
18,5,165.69,18,47.0,64265.87,6,6,1,7,6,1,600,0.164,5,1,4,3,5,2,1,1,4,1,4,4,5,5,2
19,2,218.39,5,29.0,60024.11,6,2,4,5,6,3,675,0.151,3,6,5,7,4,3,3,5,3,7,3,7,5,2,7
20,4,257.79,9,52.0,43658.23,5,6,1,2,3,6,926,0.095,1,4,1,4,2,2,4,1,1,1,7,2,3,4,5
21,6,413.46,12,28.0,73184.91,5,3,4,3,7,4,1640,0.078,3,5,1,4,7,3,5,2,2,2,7,6,6,7,2
22,6,222.68,17,63.0,78751.4,5,1,6,4,1,7,1689,0.163,4,1,2,4,1,7,2,7,3,7,6,4,3,2,7
